id_jogo,cod,rodada,temporada,data,horario,jogo,placar,odds_mandante,odds_empate,odds_visitante,site_apostas,time,pos_rodada,pos_adv_rodada,condicao,pts,vit,diff_gols,pr_vitoria,pr_empate,e_pontos,surpresa,cum_surpresa,cum_pts,cum_vit,cum_saldo,pts_4,trocou,m,di,tratado,periodo
34,20134VASCAM2,4,2013,2013-06-05,21:00,Vasco - Atlético-MG,2-0,3.51,3.27,2.1,11,Atlético-MG,20,10,visitante,0,0,-2,0.44633045182515,0.286634235117069,1.62562559059252,-1.62562559059252,-3.31693333466192,1,0,-3,,0,1.5,,0,0
44,20132CAMGRE1,2,2013,2013-06-09,18:30,Atlético-MG - Grêmio,2-0,2.04,3.33,3.61,11,Atlético-MG,10,2,mandante,3,1,2,0.459198056450042,0.281310521068494,1.65890469041862,1.34109530958138,-1.97583802508054,4,1,-1,,0,1.5,,0,0
48,20135SANCAM2,5,2013,2013-06-12,19:30,Santos - Atlético-MG,1-0,2.73,3.22,2.56,11,Atlético-MG,17,15,visitante,0,0,-1,0.36593041552538,0.290926044641296,1.38871729121744,-1.38871729121744,-3.36455531629797,4,1,-2,4,0,1.5,,0,0
59,20136CAMCRI1,6,2013,2013-07-07,18:30,Atlético-MG - Criciúma,3-2,1.76,3.59,4.52,11,Atlético-MG,13,17,mandante,3,1,1,0.532019252206528,0.260822808881195,1.85688056550078,1.14311943449922,-2.22143588179876,7,2,-1,6,0,1.5,,0,0
65,20137CORCAM2,7,2013,2013-07-14,16:00,Corinthians - Atlético-MG,0-1,1.54,3.83,6.2,11,Atlético-MG,9,11,visitante,3,1,1,0.150494230994943,0.243619903960482,0.69510259694531,2.30489740305469,0.0834615212559344,10,3,0,9,0,1.5,,0,0
86,20139CRUCAM2,9,2013,2013-07-28,16:00,Cruzeiro - Atlético-MG,4-1,1.73,3.61,4.69,11,Atlético-MG,13,1,visitante,0,0,-3,0.199594757413734,0.259307316418397,0.858091588659599,-0.858091588659599,-0.774630067403665,10,3,-3,6,0,1.5,,0,0
92,201310CAMCAP1,10,2013,2013-07-31,19:30,Atlético-MG - Atlético-PR,1-2,1.6,3.94,5.34,11,Atlético-MG,17,12,mandante,0,0,-1,0.586263779132625,0.238076661576701,1.99686799897458,-1.99686799897458,-2.77149806637824,10,3,-4,6,0,1.5,,0,0
103,201311FLACAM2,11,2013,2013-08-04,16:00,Flamengo - Atlético-MG,3-0,2.26,3.21,3.18,11,Atlético-MG,18,12,visitante,0,0,-3,0.294313811401587,0.291563215033348,1.17450464923811,-1.17450464923811,-3.94600271561635,10,3,-7,3,0,1.5,,0,0
112,201312CAMBOT1,12,2013,2013-08-07,21:50,Atlético-MG - Botafogo,2-2,2.04,3.32,3.62,10,Atlético-MG,16,2,mandante,1,0,0,0.459138141809291,0.282121026894866,1.65953545232274,-0.659535452322738,-4.60553816793909,11,3,-7,1,0,1.5,,0,0
118,201313NAUCAM2,13,2013,2013-08-10,18:30,Náutico - Atlético-MG,0-0,3.48,3.37,2.06,9,Atlético-MG,16,20,visitante,1,0,0,0.453879080135921,0.277445372427299,1.63908261283506,-0.639082612835061,-5.24462078077415,12,3,-7,2,0,1.5,,0,0
127,201314CAMBAH1,14,2013,2013-08-14,19:30,Atlético-MG - Bahia,2-0,1.54,3.83,6.43,9,Atlético-MG,15,9,mandante,3,1,2,0.609165093884578,0.24493844506064,2.07243372671437,0.927566273285626,-4.31705450748852,15,4,-5,5,0,1.5,,0,0
146,201315INTCAM2,15,2013,2013-08-18,18:30,Internacional - Atlético-MG,0-0,2.02,3.38,3.64,9,Atlético-MG,14,8,visitante,1,0,0,0.257804830159042,0.277635970940507,1.05105046141763,-0.0510504614176321,-4.36810496890616,16,4,-5,6,0,1.5,,0,0
151,201316CAMPOR1,16,2013,2013-08-25,16:00,Atlético-MG - Portuguesa,2-1,1.54,3.82,6.47,9,Atlético-MG,12,19,mandante,3,1,1,0.609323997830482,0.24564370593166,2.07361569942311,0.926384300576895,-3.44172066832926,19,5,-4,8,0,1.5,0.0495169652953198,0,
157,201317GOICAM2,17,2013,2013-08-31,18:30,Goiás - Atlético-MG,0-0,2.43,3.24,2.9,9,Atlético-MG,13,9,visitante,1,0,0,0.323784143904064,0.289806795469687,1.26115922718188,-0.261159227181879,-3.70287989551114,20,5,-4,8,0,1.5,,0,1
172,201318CAMFLU1,18,2013,2013-09-04,21:50,Atlético-MG - Fluminense,2-2,1.86,3.42,4.23,9,Atlético-MG,15,16,mandante,1,0,0,0.504140007527286,0.274181407602559,1.78660143018442,-0.786601430184418,-4.48948132569556,21,5,-4,6,0,1.5,,0,1
181,201319VITCAM2,19,2013,2013-09-07,18:30,Vitória - Atlético-MG,1-1,3.07,3.27,2.31,9,Atlético-MG,15,12,visitante,1,0,0,0.406691702823252,0.28729597355404,1.5073710820238,-0.507371082023796,-4.99685240771935,22,5,-4,6,0,1.5,,0,1
196,201320CAMCTB1,20,2013,2013-09-12,21:00,Atlético-MG - Coritiba,3-0,1.55,4.04,5.82,9,Atlético-MG,10,8,mandante,3,1,3,0.606065605039721,0.232525170250388,2.05072198536955,0.949278014630449,-4.0475743930889,25,6,-1,6,0,1.5,,0,1
206,201321GRECAM2,21,2013,2013-09-15,18:30,Grêmio - Atlético-MG,0-1,1.98,3.28,3.91,11,Atlético-MG,10,3,visitante,3,1,1,0.239991131148147,0.28608698865526,1.0060603820997,1.9939396179003,-2.05363477518861,28,7,0,8,0,1.5,,0,1
215,201322SAOCAM2,22,2013,2013-09-18,21:50,São Paulo - Atlético-MG,1-0,2.03,3.3,3.7,11,Atlético-MG,12,14,visitante,0,0,-1,0.253557910673732,0.284292202876609,1.0449659348978,-1.0449659348978,-3.09860071008641,28,7,-1,7,0,1.5,,0,1
226,201323CAMVAS1,23,2013,2013-09-22,18:30,Atlético-MG - Vasco,2-1,1.56,3.89,5.92,11,Atlético-MG,8,18,mandante,3,1,1,0.60076593169225,0.240924126848306,2.04322192192506,0.956778078074945,-2.14182263201147,31,8,0,9,0,1.5,,0,1
229,201325CRICAM2,25,2013,2013-09-25,19:30,Criciúma - Atlético-MG,1-1,3.3,3.29,2.18,11,Atlético-MG,12,18,visitante,1,0,0,0.430437057946652,0.285213612864347,1.5765247867043,-0.576524786704304,-2.71834741871577,32,8,0,7,0,1.5,,0,1
238,201324CAMSAN1,24,2013,2013-09-29,18:30,Atlético-MG - Santos,3-1,1.67,3.8,4.88,11,Atlético-MG,5,9,mandante,3,1,2,0.561265874889527,0.246661581859345,1.93045920652792,1.06954079347208,-1.64880662524369,35,9,2,7,0,1.5,,0,1
249,20138CAMPON1,8,2013,2013-10-03,19:30,Atlético-MG - Ponte Preta,4-0,1.35,4.66,8.59,11,Atlético-MG,1,2,mandante,3,1,4,0.6911523234151,0.200226531461456,2.27368350170676,0.726316498293244,-0.92249012695045,38,10,6,10,0,1.5,,0,1
253,201326CAMCOR1,26,2013,2013-10-06,16:00,Atlético-MG - Corinthians,0-0,2.04,3.22,3.77,11,Atlético-MG,5,9,mandante,1,0,0,0.459843175877874,0.291329217015796,1.67085874464942,-0.670858744649419,-1.59334887159987,39,10,6,8,0,1.5,,0,1
264,201327PONCAM2,27,2013,2013-10-09,21:00,Ponte Preta - Atlético-MG,2-0,2.53,3.22,2.8,11,Atlético-MG,5,19,visitante,0,0,-2,0.335989375830013,0.292164674634794,1.30013280212483,-1.30013280212483,-2.8934816737247,39,10,4,7,0,1.5,,0,1
24,20173CAMPON1,3,2017,2017-05-28,14:00,Atlético-MG - Ponte Preta,2-2,1.5,4.13,6.39,14,Atlético-MG,16,11,mandante,1,0,0,0.625806543405729,0.227290512132832,2.10471014235002,-1.10471014235002,-3.02953123615461,2,0,-1,,0,1.5,,1,0
37,20174PALCAM2,4,2017,2017-06-04,19:00,Palmeiras - Atlético-MG,0-0,1.73,3.68,4.66,15,Atlético-MG,17,13,visitante,1,0,0,0.201615099597809,0.255306077208095,0.86015137600152,0.13984862399848,-2.88968261215613,3,0,-1,,0,1.5,,1,0
41,20175CAMAVA1,5,2017,2017-06-07,22:30,Atlético-MG - Avaí,1-0,1.3,5.14,9.86,15,Atlético-MG,15,17,mandante,3,1,1,0.722144644373643,0.182643587098392,2.34907752021932,0.650922479780679,-2.23876013237546,6,1,0,5,0,1.5,,1,0
57,20176VITCAM2,6,2017,2017-06-11,19:00,Vitória - Atlético-MG,2-0,2.61,3.31,2.64,15,Atlético-MG,16,18,visitante,0,0,-2,0.355988775295761,0.283930624405078,1.35189695029236,-1.35189695029236,-3.59065708266782,6,1,-2,5,0,1.5,,1,0
62,20177CAMCAP1,7,2017,2017-06-14,22:30,Atlético-MG - Atlético-PR,0-1,1.56,3.9,5.99,15,Atlético-MG,17,20,mandante,0,0,-1,0.602252161673034,0.240900864669214,2.04765734968832,-2.04765734968832,-5.63831443235613,6,1,-3,4,0,1.5,,1,0
78,20178SAOCAM2,8,2017,2017-06-18,19:00,São Paulo - Atlético-MG,1-2,1.66,3.75,5.15,15,Atlético-MG,15,14,visitante,3,1,1,0.182623619321432,0.2508031038681,0.798673961832397,2.2013260381676,-3.43698839418853,9,2,-2,6,0,1.5,,1,0
84,20179CAMSPO1,9,2017,2017-06-22,00:45,Atlético-MG - Sport,2-2,1.43,4.41,7.07,15,Atlético-MG,16,17,mandante,1,0,0,0.655082140808613,0.212418925477623,2.17766534790346,-1.17766534790346,-4.61465374209199,10,2,-2,4,0,1.5,,1,0
99,201710CHACAM2,10,2017,2017-06-25,22:00,Chapecoense - Atlético-MG,0-1,1.72,3.71,4.72,14,Atlético-MG,14,13,visitante,3,1,1,0.199345220987917,0.253614405138266,0.851650068102016,2.14834993189798,-2.46630381019401,13,3,-1,7,0,1.5,,1,0
103,201711CAMCRU1,11,2017,2017-07-02,19:00,Atlético-MG - Cruzeiro,3-1,2.37,3.24,3.01,15,Atlético-MG,7,13,mandante,3,1,2,0.39700548343368,0.29040215917834,1.48141860947938,1.51858139052062,-0.947722419673387,16,4,1,10,0,1.5,,1,0
118,201712BOTCAM2,12,2017,2017-07-09,22:00,Botafogo - Atlético-MG,1-1,2.03,3.35,3.69,15,Atlético-MG,8,11,visitante,1,0,0,0.2551523860622,0.281048449125229,1.04650560731183,-0.0465056073118297,-0.994228026985217,17,4,1,8,0,1.5,,1,0
121,201713CAMSAN1,13,2017,2017-07-12,22:30,Atlético-MG - Santos,0-1,1.6,3.79,5.69,15,Atlético-MG,11,3,mandante,0,0,-1,0.587075416994482,0.24784186469424,2.00906811567769,-2.00906811567769,-3.0032961426629,17,4,0,7,0,1.5,,1,0
133,201714ACGCAM2,14,2017,2017-07-16,19:00,Atlético-GO - Atlético-MG,1-2,3.26,3.35,2.18,15,Atlético-MG,10,20,visitante,3,1,1,0.431135218785036,0.28055963491086,1.57396529126597,1.42603470873403,-1.57726143392887,20,5,1,7,0,1.5,,1,0
145,201715CAMBAH1,15,2017,2017-07-20,00:45,Atlético-MG - Bahia,0-2,1.71,3.59,5.03,15,Atlético-MG,11,12,mandante,0,0,-2,0.550574884367597,0.262251546592922,1.91397619969571,-1.91397619969571,-3.49123763362458,20,5,-1,4,1,1.5,0,1,
158,201716CAMVAS1,16,2017,2017-07-23,22:00,Atlético-MG - Vasco,1-2,1.76,3.65,4.57,15,Atlético-MG,13,8,mandante,0,0,-1,0.535529108088238,0.258227734311041,1.86481505857575,-1.86481505857575,-5.35605269220034,20,5,-2,3,0,1.5,,1,1
166,201717CTBCAM2,17,2017,2017-07-30,19:00,Coritiba - Atlético-MG,0-2,2.35,3.23,3.04,15,Atlético-MG,11,17,visitante,3,1,2,0.309138744873481,0.2909541128221,1.21837034744254,1.78162965255746,-3.57442303964288,23,6,0,6,0,1.5,,1,1
172,201718CAMCOR1,18,2017,2017-08-03,00:00,Atlético-MG - Corinthians,0-2,2.15,3.3,3.41,15,Atlético-MG,10,1,mandante,0,0,-2,0.438209466695224,0.285500107089313,1.60012850717498,-1.60012850717498,-5.17455154681787,23,6,-2,3,0,1.5,,1,1
186,201719GRECAM2,19,2017,2017-08-06,19:00,Grêmio - Atlético-MG,2-0,1.64,3.74,5.37,15,Atlético-MG,14,2,visitante,0,0,-2,0.175124628114275,0.251448998121299,0.776822882464125,-0.776822882464125,-5.95137442928199,23,6,-4,3,0,1.5,,1,1
194,201720CAMFLA1,20,2017,2017-08-13,19:00,Atlético-MG - Flamengo,2-0,2.47,3.23,2.86,15,Atlético-MG,11,7,mandante,3,1,2,0.380467955239064,0.290946083418108,1.4323499491353,1.5676500508647,-4.38372437841729,26,7,-2,6,0,1.5,,1,1
209,201721FLUCAM2,21,2017,2017-08-21,23:00,Fluminense - Atlético-MG,2-1,2.24,3.26,3.22,15,Atlético-MG,13,8,visitante,0,0,-1,0.291951192208665,0.28836896899138,1.16422254561737,-1.16422254561737,-5.54794692403466,26,7,-3,3,0,1.5,,1,1
216,201722PONCAM2,22,2017,2017-08-27,19:00,Ponte Preta - Atlético-MG,1-2,2.47,3.13,2.96,16,Atlético-MG,10,13,visitante,3,1,1,0.318059332458418,0.300784544433519,1.25496254180877,1.74503745819123,-3.80290946584344,29,8,-2,6,0,1.5,,1,1
221,201723CAMPAL1,23,2017,2017-09-09,19:00,Atlético-MG - Palmeiras,1-1,2.06,3.33,3.64,15,Atlético-MG,11,4,mandante,1,0,0,0.457759616909749,0.283178621872097,1.65645747260134,-0.656457472601343,-4.45936693844478,30,8,-2,7,0,1.5,,1,1
233,201724AVACAM2,24,2017,2017-09-17,14:00,Avaí - Atlético-MG,1-1,3.69,3.18,2.1,16,Atlético-MG,10,13,visitante,1,0,0,0.44853447089583,0.296202009082152,1.64180542176964,-0.641805421769643,-5.10117236021442,31,8,-2,5,0,1.5,,1,1
248,201725CAMVIT1,25,2017,2017-09-24,22:00,Atlético-MG - Vitória,1-3,1.5,4.3,6.13,16,Atlético-MG,11,16,mandante,0,0,-2,0.627535472812113,0.218907723073993,2.10151414151033,-2.10151414151033,-7.20268650172475,31,8,-4,5,1,1.5,0,1,1
259,201726CAPCAM2,26,2017,2017-10-01,22:00,Atlético-PR - Atlético-MG,0-2,2.18,3.26,3.38,16,Atlético-MG,9,8,visitante,3,1,2,0.278763630658194,0.289024868596533,1.12531576057112,1.87468423942888,-5.32800226229587,34,9,-2,5,0,1.5,,1,1
265,201727CAMSAO1,27,2017,2017-10-12,00:45,Atlético-MG - São Paulo,1-0,2.11,3.41,3.42,16,Atlético-MG,8,17,mandante,3,1,1,0.447281722822022,0.276763763974917,1.61860893244098,1.38139106755902,-3.94661119473685,37,10,-1,7,0,1.5,,1,1
49,20095FLUBOT2,5,2009,2009-06-07,18:30,Fluminense - Botafogo,1-0,2.6,3.19,2.64,8,Botafogo,18,7,visitante,0,0,-1,0.351744728494122,0.291099085650308,1.34633327113267,-1.34633327113267,-4.00085472141533,3,0,-3,2,0,1.2,,1,0
51,20096BOTSAN1,6,2009,2009-06-13,18:30,Botafogo - Santos,2-0,2.5,3.25,2.72,8,Botafogo,16,5,mandante,3,1,2,0.371975594361456,0.286135072585735,1.4020618556701,1.5979381443299,-2.40291657708543,6,1,-1,4,0,1.2,0.1901035437787,1,0
63,20097VITBOT2,7,2009,2009-06-20,16:10,Vitória - Botafogo,4-3,1.99,3.23,3.78,8,Botafogo,18,3,visitante,0,0,-1,0.245713761453862,0.287553566035788,1.02469485039737,-1.02469485039737,-3.4276114274828,6,1,-2,4,0,1.2,,1,0
74,20098BOTGOI1,8,2009,2009-06-27,18:30,Botafogo - Goiás,1-4,1.96,3.32,3.78,8,Botafogo,20,8,mandante,0,0,-3,0.474185357596276,0.279940753279729,1.70249682606856,-1.70249682606856,-5.13010825355136,6,1,-5,3,0,1.2,,1,0
84,20099CAMBOT2,9,2009,2009-07-05,16:00,Atlético-MG - Botafogo,1-1,1.66,3.51,4.95,8,Botafogo,19,2,visitante,1,0,0,0.185453607952104,0.261537139419634,0.817897963275946,0.182102036724054,-4.94800621682731,7,1,-5,4,0,1.2,,1,0
91,200910AVABOT2,10,2009,2009-07-11,18:30,Avaí - Botafogo,1-2,2.4,3.26,2.76,8,Botafogo,17,20,visitante,3,1,1,0.33370867028355,0.282526358890367,1.28365236974102,1.71634763025898,-3.23165858656832,10,2,-4,4,0,1.2,,1,0
118,200912FLABOT2,12,2009,2009-07-19,18:30,Flamengo - Botafogo,2-2,2.23,3.27,3.05,8,Botafogo,17,10,visitante,1,0,0,0.302990389369721,0.28260571485555,1.19157688296471,-0.191576882964711,-3.42323546953303,11,2,-4,5,0,1.2,,1,0
126,200913NAUBOT2,13,2009,2009-07-22,21:50,Náutico - Botafogo,2-2,2.88,3.18,2.39,8,Botafogo,18,20,visitante,1,0,0,0.387381671446337,0.291145344263127,1.45329035860214,-0.453290358602137,-3.87652582813517,12,2,-4,6,0,1.2,,1,0
131,200914BOTINT1,14,2009,2009-07-25,18:30,Botafogo - Internacional,3-2,1.95,3.48,3.64,8,Botafogo,15,4,mandante,3,1,1,0.477085781433608,0.267332549941246,1.69858989424207,1.30141010575793,-2.57511572237724,15,3,-3,8,0,1.2,,1,0
140,200915CTBBOT2,15,2009,2009-07-29,19:30,Coritiba - Botafogo,2-2,2.53,3.16,2.77,7,Botafogo,16,15,visitante,1,0,0,0.336536721094792,0.295002125769802,1.30461228905418,-0.30461228905418,-2.87972801143142,16,3,-3,6,0,1.2,,1,0
150,200916BOTBAR1,16,2009,2009-08-01,18:30,Botafogo - Barueri,2-1,1.77,3.58,4.3,8,Botafogo,13,12,mandante,3,1,1,0.524647599312921,0.259392807481528,1.83333560542029,1.16666439457971,-1.71306361685171,19,4,-2,8,0,1.2,,1,0
161,200917SAOBOT2,17,2009,2009-08-05,21:00,São Paulo - Botafogo,3-1,1.72,3.49,4.89,8,Botafogo,13,5,visitante,0,0,-2,0.190687967166142,0.267181707576629,0.839245609075055,-0.839245609075055,-2.55230922592676,19,4,-4,7,0,1.2,,1,0
168,200918BOTCAP1,18,2009,2009-08-08,18:30,Botafogo - Atlético-PR,0-1,1.64,3.67,5.24,7,Botafogo,15,13,mandante,0,0,-1,0.568232318456884,0.25392397881997,1.95862093419062,-1.95862093419062,-4.51093016011739,19,4,-5,4,1,1.2,0,1,
179,200919PALBOT2,19,2009,2009-08-15,18:30,Palmeiras - Botafogo,1-1,1.58,3.66,5.97,8,Botafogo,15,1,visitante,1,0,0,0.156015281015281,0.254483941983942,0.722529785029785,0.277470214970215,-4.23345994514717,20,4,-5,4,0,1.2,,1,1
188,200920BOTSTA1,20,2009,2009-08-19,19:30,Botafogo - Santo André,1-2,1.58,3.71,5.81,8,Botafogo,18,16,mandante,0,0,-1,0.5889902641495,0.250836824085232,2.01780761653373,-2.01780761653373,-6.2512675616809,20,4,-6,1,0,1.2,,1,1
202,200921CORBOT2,21,2009,2009-08-23,16:00,Corinthians - Botafogo,3-3,2.04,3.2,3.63,7,Botafogo,18,7,visitante,1,0,0,0.255507021746278,0.289840777793434,1.05636184303227,-0.056361843032267,-6.30762940471317,21,4,-6,2,0,1.2,,1,1
210,200911BOTCRU1,11,2009,2009-08-27,21:00,Botafogo - Cruzeiro,1-1,2.05,3.36,3.44,8,Botafogo,5,1,mandante,1,0,0,0.453299030527406,0.276566372792018,1.63646346437424,-0.636463464374235,-6.9440928690874,22,4,-6,3,0,1.2,,1,1
217,200922BOTGRE1,22,2009,2009-08-30,18:30,Botafogo - Grêmio,3-3,2.16,3.31,3.27,8,Botafogo,18,9,mandante,1,0,0,0.432316817446528,0.282116110478701,1.57906656281829,-0.579066562818285,-7.52315943190569,23,4,-6,3,0,1.2,,1,1
224,200923SPOBOT2,23,2009,2009-09-05,18:30,Sport - Botafogo,2-1,2.27,3.23,3.07,8,Botafogo,18,19,visitante,0,0,-1,0.302765401307341,0.287767734369516,1.19606393829154,-1.19606393829154,-8.71922337019723,23,4,-7,3,0,1.2,,1,1
238,200924BOTFLU1,24,2009,2009-09-13,18:30,Botafogo - Fluminense,0-0,1.89,3.34,4.07,8,Botafogo,18,20,mandante,1,0,0,0.492552185429024,0.278719649838579,1.75637620612565,-0.756376206125651,-9.47559957632288,24,4,-7,3,0,1.2,,1,1
249,200925SANBOT2,25,2009,2009-09-20,18:30,Santos - Botafogo,0-0,1.81,3.38,4.22,7,Botafogo,18,12,visitante,1,0,0,0.218340019129466,0.272602035717855,0.927622093106254,0.0723779068937458,-9.40322166942913,25,4,-7,3,0,1.2,,1,1
259,200926BOTVIT1,26,2009,2009-09-27,18:30,Botafogo - Vitória,1-3,1.68,3.65,4.84,8,Botafogo,18,7,mandante,0,0,-2,0.553286646705837,0.254663442867344,1.91452338298485,-1.91452338298485,-11.317745052414,25,4,-9,2,0,1.2,,1,1
265,200927GOIBOT2,27,2009,2009-10-04,16:00,Goiás - Botafogo,1-3,1.7,3.52,4.72,7,Botafogo,17,4,visitante,3,1,2,0.195412508490517,0.262030409112284,0.848267934583834,2.15173206541617,-9.16601298699782,28,5,-7,5,0,1.2,,1,1
