id_jogo,cod,rodada,temporada,data,horario,jogo,placar,odds_mandante,odds_empate,odds_visitante,site_apostas,time,pos_rodada,pos_adv_rodada,condicao,pts,vit,diff_gols,pr_vitoria,pr_empate,e_pontos,surpresa,cum_surpresa,cum_pts,cum_vit,cum_saldo,pts_4,trocou,m,di,tratado,periodo
335,201334CTBCOR1,34,2013,2013-11-13,20:50,Coritiba - Corinthians,0-1,2.43,3,3.13,11,Coritiba,14,10,mandante,0,0,-1,0.386644102133337,0.313181722728003,1.47311402912801,-1.47311402912801,-4.50202971899947,41,10,-4,4,0,1.1,,1,1
342,201335CTBCRI1,35,2013,2013-11-16,20:00,Coritiba - Criciúma,1-2,1.68,3.62,5.17,11,Coritiba,17,14,mandante,0,0,-1,0.558958981680037,0.259406378238249,1.93628332327836,-1.93628332327836,-6.43831304227783,41,10,-5,,1,1.1,,1,1
136,201514FLUVAS1,14,2015,2015-07-19,16:00,Fluminense - Vasco,1-2,1.67,3.59,5.26,13,Fluminense,3,18,mandante,0,0,-1,0.560955829711641,0.260946026634663,1.94381351576959,-1.94381351576959,7.04089692946557,27,8,5,7,0,1.6,,1,0
144,201515CHAFLU2,15,2015,2015-07-26,11:00,Chapecoense - Fluminense,2-1,2.14,3.17,3.5,13,Fluminense,7,9,visitante,0,0,-1,0.267407208854971,0.295244552363533,1.09746617892845,-1.09746617892845,5.94343075053713,27,8,4,6,0,1.6,,1,0
153,201516FLUGRE1,16,2015,2015-08-01,18:30,Fluminense - Grêmio,1-0,2.13,3.13,3.59,13,Fluminense,3,8,mandante,3,1,1,0.439787399756559,0.299280243284815,1.61864244255449,1.38135755744551,7.32478830798264,30,9,5,6,0,1.6,,1,0
161,201517AVAFLU2,17,2015,2015-08-08,18:30,Avaí - Fluminense,1-0,2.43,3.18,2.94,13,Fluminense,4,16,visitante,0,0,-1,0.31903983353151,0.294961355529132,1.25208085612366,-1.25208085612366,6.07270745185897,30,9,4,3,0,1.6,,1,0
177,201518INTFLU2,18,2015,2015-08-12,22:00,Internacional - Fluminense,1-0,2.03,3.25,3.72,13,Fluminense,5,11,visitante,0,0,-1,0.251437739861504,0.287799505318399,1.04211272490291,-1.04211272490291,5.03059472695606,30,9,3,3,0,1.6,,1,0
187,201519FLUFIG1,19,2015,2015-08-16,16:00,Fluminense - Figueirense,2-1,1.66,3.56,5.49,13,Fluminense,4,15,mandante,3,1,1,0.565399769725232,0.263641465658395,1.95984077483409,1.04015922516591,6.07075395212197,33,10,4,6,0,1.6,,1,0
199,201520JOIFLU2,20,2015,2015-08-23,16:00,Joinville - Fluminense,2-1,2.55,3.08,2.83,13,Fluminense,4,19,visitante,0,0,-1,0.330181738688101,0.303381272885496,1.2939264889498,-1.2939264889498,4.77682746317217,33,10,3,3,0,1.6,,1,0
206,201521FLUCAM1,21,2015,2015-08-30,16:00,Fluminense - Atlético-MG,1-2,2.77,3.25,2.5,13,Fluminense,7,2,mandante,0,0,-1,0.337802723209646,0.287911859474067,1.301320029103,-1.301320029103,3.47550743406916,33,10,2,3,0,1.6,,1,0
216,201522CORFLU2,22,2015,2015-09-02,22:00,Corinthians - Fluminense,2-0,1.76,3.42,4.87,13,Fluminense,7,1,visitante,0,0,-2,0.192640290855091,0.274315267972015,0.852236140537288,-0.852236140537288,2.62327129353188,33,10,0,3,0,1.6,,1,0
227,201523FLUFLA1,23,2015,2015-09-06,16:00,Fluminense - Flamengo,1-3,3.27,3.19,2.24,13,Fluminense,9,6,mandante,0,0,-2,0.286952296429561,0.294148592264785,1.15500548155347,-1.15500548155347,1.46826581197841,33,10,-2,0,0,1.6,,1,0
236,201524CTBFLU2,24,2015,2015-09-09,22:00,Coritiba - Fluminense,1-1,2.18,3.13,3.46,13,Fluminense,9,17,visitante,1,0,0,0.270812827432926,0.299364978568027,1.1118034608668,-0.111803460866804,1.3564623511116,34,10,-2,1,0,1.6,,1,0
250,201525SPOFLU2,25,2015,2015-09-13,18:30,Sport - Fluminense,1-0,2.07,3.3,3.55,13,Fluminense,11,10,visitante,0,0,-1,0.263801193303597,0.283786132190233,1.07518971210103,-1.07518971210103,0.281272639010579,34,10,-3,1,0,1.6,,1,0
251,201526FLUPAL1,26,2015,2015-09-16,19:30,Fluminense - Palmeiras,1-4,2.26,3.2,3.2,13,Fluminense,11,6,mandante,0,0,-3,0.414507772020725,0.292746113989637,1.53626943005181,-1.53626943005181,-1.25499679104123,34,10,-6,1,1,1.6,0,1,
263,201527PONFLU2,27,2015,2015-09-19,21:00,Ponte Preta - Fluminense,3-1,2.48,3.15,2.9,13,Fluminense,12,10,visitante,0,0,-2,0.323625668006131,0.297941091180248,1.26881809519864,-1.26881809519864,-2.52381488623988,34,10,-8,1,0,1.6,,1,1
271,201528FLUGOI1,28,2015,2015-09-26,18:30,Fluminense - Goiás,2-0,1.87,3.36,4.23,13,Fluminense,12,16,mandante,3,1,2,0.5003432361359,0.278464836778016,1.77949454518572,1.22050545481428,-1.30330943142559,37,11,-6,3,0,1.6,,1,1
289,201529SANFLU2,29,2015,2015-10-04,16:00,Santos - Fluminense,3-1,1.52,3.92,6.59,13,Fluminense,12,4,visitante,0,0,-2,0.142518178339074,0.239590508993494,0.667145044010716,-0.667145044010716,-1.97045447543631,37,11,-8,3,0,1.6,,1,1
297,201530FLUSAO1,30,2015,2015-10-14,22:00,Fluminense - São Paulo,2-0,2.31,3.22,3.08,13,Fluminense,11,5,mandante,3,1,2,0.405286343612335,0.290748898678414,1.50660792951542,1.49339207048458,-0.477062404951727,40,12,-6,6,0,1.6,,1,1
303,201531CRUFLU2,31,2015,2015-10-18,10:00,Cruzeiro - Fluminense,2-0,1.71,3.51,5.08,13,Fluminense,12,11,visitante,0,0,-2,0.184568123322171,0.267124235463427,0.820828605429939,-0.820828605429939,-1.29789101038167,40,12,-8,6,0,1.6,,1,1
311,201532FLUCAP1,32,2015,2015-10-24,16:00,Fluminense - Atlético-PR,0-1,1.94,3.3,4.03,13,Fluminense,13,12,mandante,0,0,-1,0.483262594842873,0.284099828483386,1.73388761301201,-1.73388761301201,-3.03177862339367,40,12,-9,3,0,1.6,,1,1
329,201533VASFLU2,33,2015,2015-11-01,17:00,Vasco - Fluminense,0-1,2.29,3.14,3.2,13,Fluminense,12,20,visitante,3,1,1,0.292698216277385,0.298291175824086,1.17638582465624,1.82361417534376,-1.20816444804991,43,13,-8,6,0,1.6,,1,1
334,201534FLUCHA1,34,2015,2015-11-07,20:00,Fluminense - Chapecoense,2-3,1.98,3.21,4.04,13,Fluminense,13,14,mandante,0,0,-1,0.47462614462329,0.292760051823712,1.71663848569358,-1.71663848569358,-2.92480293374349,43,13,-9,3,0,1.6,,1,1
347,201535GREFLU2,35,2015,2015-11-19,18:30,Grêmio - Fluminense,1-0,1.51,3.92,6.93,13,Fluminense,14,3,visitante,0,0,-1,0.135920145307251,0.240287399739604,0.648047835661357,-0.648047835661357,-3.57285076940485,43,13,-10,,0,1.6,,1,1
359,201536FLUAVA1,36,2015,2015-11-22,18:30,Fluminense - Avaí,3-1,2.07,3.22,3.69,13,Fluminense,14,17,mandante,3,1,2,0.453754940711462,0.291699604743083,1.65296442687747,1.34703557312253,-2.22581519628232,46,14,-8,,0,1.6,,1,1
362,201537FLUINT1,37,2015,2015-11-28,18:30,Fluminense - Internacional,1-1,3.33,3.31,2.16,13,Fluminense,13,5,mandante,1,0,0,0.281872050526913,0.283575204910762,1.1291913564915,-0.129191356491502,-2.35500655277382,47,14,-8,,0,1.6,,1,1
374,201538FIGFLU2,38,2015,2015-12-06,16:00,Figueirense - Fluminense,1-0,1.34,4.75,9.41,13,Fluminense,13,16,visitante,0,0,-1,0.0999656049214803,0.19803712469708,0.497933939461521,-0.497933939461521,-2.85294049223534,47,14,-9,,0,1.6,,1,1
115,201712BAHFLU2,12,2017,2017-07-09,19:00,Bahia - Fluminense,1-1,2.13,3.41,3.34,15,Fluminense,8,16,visitante,1,0,0,0.281884898843089,0.276098405318451,1.12175310184772,-0.121753101847719,0.526125886692954,17,4,1,6,0,1.6,,0,0
123,201713FLUBOT1,13,2017,2017-07-13,00:00,Fluminense - Botafogo,0-1,2.07,3.27,3.64,15,Fluminense,11,9,mandante,0,0,-1,0.454192662125809,0.287516455841108,1.65009444221853,-1.65009444221853,-1.12396855552558,17,4,0,3,0,1.6,,0,0
139,201714CTBFLU2,14,2017,2017-07-16,22:00,Coritiba - Fluminense,1-2,2.05,3.38,3.59,15,Fluminense,10,12,visitante,3,1,1,0.262236637436749,0.278529446271577,1.06523935858183,1.93476064141817,0.810792085892595,20,5,1,5,0,1.6,,0,0
148,201715FLUCRU1,15,2017,2017-07-20,22:30,Fluminense - Cruzeiro,1-1,2.46,3.23,2.86,15,Fluminense,9,8,mandante,1,0,0,0.381424654819317,0.290496795930501,1.43477076038845,-0.434770760388452,0.376021325504143,21,5,1,5,0,1.6,,0,0
155,201716FLUCOR1,16,2017,2017-07-23,19:00,Fluminense - Corinthians,0-1,2.78,3.18,2.56,15,Fluminense,12,1,mandante,0,0,-1,0.337820566022077,0.295327413063325,1.30878911112955,-1.30878911112955,-0.932767785625411,21,5,0,4,0,1.6,,0,0
171,201718SPOFLU2,18,2017,2017-08-02,22:30,Sport - Fluminense,2-2,1.81,3.58,4.31,15,Fluminense,14,6,visitante,1,0,0,0.218096510684703,0.262568704204209,0.916858236258318,0.0831417637416823,-0.849626021883729,22,5,0,5,0,1.6,,0,0
181,201719FLUACG1,19,2017,2017-08-05,22:00,Fluminense - Atlético-GO,3-1,1.58,3.95,5.58,15,Fluminense,10,20,mandante,3,1,2,0.59412265758092,0.237649063032368,2.02001703577513,0.979982964224872,0.130356942341143,25,6,2,5,0,1.6,,0,0
190,201717PONFLU2,17,2017,2017-08-09,23:00,Ponte Preta - Fluminense,0-0,2.16,3.3,3.36,15,Fluminense,7,12,visitante,1,0,0,0.279819106840023,0.284906726964387,1.12436404748445,-0.124364047484454,0.00599289485668886,26,6,2,5,0,1.6,,0,0
199,201720SANFLU2,20,2017,2017-08-14,23:00,Santos - Fluminense,0-0,1.99,3.42,3.71,15,Fluminense,10,3,visitante,1,0,0,0.253221167619778,0.274693137973501,1.03435664083283,-0.0343566408328342,-0.0283637459761453,27,6,2,6,0,1.6,,0,0
209,201721FLUCAM1,21,2017,2017-08-21,23:00,Fluminense - Atlético-MG,2-1,2.24,3.26,3.22,15,Fluminense,8,13,mandante,3,1,1,0.419679838799955,0.28836896899138,1.54740848539125,1.45259151460875,1.42422776863261,30,7,3,8,0,1.6,,0,0
211,201722FLUVAS1,22,2017,2017-08-26,19:00,Fluminense - Vasco,0-1,2.03,3.29,3.8,16,Fluminense,9,12,mandante,0,0,-1,0.464849951849249,0.286822310715494,1.68137216626324,-1.68137216626324,-0.257144397630633,30,7,2,5,0,1.6,,0,0
227,201723VITFLU2,23,2017,2017-09-10,19:00,Vitória - Fluminense,2-2,2.21,3.31,3.27,15,Fluminense,10,17,visitante,1,0,0,0.288387770791035,0.284902722201415,1.15006603457452,-0.15006603457452,-0.407210432205154,31,7,2,5,0,1.6,,0,0
234,201724CAPFLU2,24,2017,2017-09-17,19:00,Atlético-PR - Fluminense,3-1,1.75,3.51,4.96,16,Fluminense,11,8,visitante,0,0,-2,0.190570890509771,0.269296756959677,0.841009428488991,-0.841009428488991,-1.24821986069414,31,7,0,4,0,1.6,0.00677693034709015,0,
247,201725FLUPAL1,25,2017,2017-09-24,19:00,Fluminense - Palmeiras,0-1,3.08,3.24,2.33,16,Fluminense,12,4,mandante,0,0,-1,0.305576244292607,0.290486059389268,1.20721479226709,-1.20721479226709,-2.45543465296123,31,7,-1,1,0,1.6,,0,1
257,201726GREFLU2,26,2017,2017-10-01,19:00,Grêmio - Fluminense,1-0,1.62,3.77,5.69,16,Fluminense,16,3,visitante,0,0,-1,0.166068005383873,0.250643753483882,0.748847769635501,-0.748847769635501,-3.20428242259674,31,7,-2,1,0,1.6,0.0446001970296801,0,1
268,201727FLAFLU2,27,2017,2017-10-12,20:00,Flamengo - Fluminense,1-1,1.6,3.88,5.61,16,Fluminense,16,7,visitante,1,0,0,0.168007187936391,0.242917609361638,0.746939173170811,0.253060826829189,-2.95122159576755,32,7,-2,1,0,1.6,,0,1
276,201728FLUAVA1,28,2017,2017-10-15,19:00,Fluminense - Avaí,1-0,1.64,3.66,5.69,16,Fluminense,12,18,mandante,3,1,1,0.575933228980569,0.258068441401129,1.98586812834284,1.01413187165716,-1.93708972411038,35,8,-1,4,0,1.6,,0,1
290,201729FLUSAO1,29,2017,2017-10-19,23:45,Fluminense - São Paulo,3-1,2.65,3.25,2.66,16,Fluminense,11,15,mandante,3,1,2,0.355666179828441,0.290004731244729,1.35700327073005,1.64299672926995,-0.294092994840435,38,9,1,7,0,1.6,,0,1
298,201730CHAFLU2,30,2017,2017-10-22,21:00,Chapecoense - Fluminense,2-0,1.99,3.41,3.79,16,Fluminense,13,11,visitante,0,0,-2,0.249006491290516,0.276755015246643,1.02377448911819,-1.02377448911819,-1.31786748395863,38,9,-1,7,0,1.6,,0,1
304,201731FLUBAH1,31,2017,2017-10-29,19:00,Fluminense - Bahia,1-1,2.05,3.32,3.68,16,Fluminense,14,13,mandante,1,0,0,0.459868411147413,0.28395489242536,1.6635601258676,-0.663560125867598,-1.98142760982622,39,9,-1,7,0,1.6,,0,1
313,201732BOTFLU2,32,2017,2017-11-04,21:00,Botafogo - Fluminense,1-2,1.99,3.29,3.95,16,Fluminense,13,6,visitante,3,1,1,0.238918224580431,0.286847108538815,1.00360178228011,1.99639821771989,0.0149706078936698,42,10,0,7,0,1.6,,0,1
330,201733FLUCTB1,33,2017,2017-11-09,23:00,Fluminense - Coritiba,2-2,1.93,3.38,4.05,16,Fluminense,12,15,mandante,1,0,0,0.488388770162225,0.27887287763701,1.74403918812369,-0.744039188123687,-0.729068580230017,43,10,0,5,0,1.6,,0,1
339,201734CRUFLU2,34,2017,2017-11-12,21:00,Cruzeiro - Fluminense,3-1,1.69,3.61,5.28,16,Fluminense,14,5,visitante,0,0,-2,0.178991283530244,0.261793345440356,0.798767196031087,-0.798767196031087,-1.5278357762611,43,10,-2,5,0,1.6,,0,1
344,201735CORFLU2,35,2017,2017-11-15,23:45,Corinthians - Fluminense,3-1,1.55,3.89,6.33,16,Fluminense,15,1,visitante,0,0,-2,0.149006417939587,0.242470597829713,0.689489851648474,-0.689489851648474,-2.21732562790958,43,10,-4,,0,1.6,,0,1
359,201736FLUPON1,36,2017,2017-11-20,19:00,Fluminense - Ponte Preta,2-0,1.82,3.44,4.6,16,Fluminense,14,17,mandante,3,1,2,0.51955556722965,0.274881143127315,1.83354784481626,1.16645215518374,-1.05087347272584,46,11,-2,,0,1.6,,0,1
135,200914SANFLA1,14,2009,2009-07-26,16:00,Santos - Flamengo,1-2,1.94,3.37,3.8,8,Santos,12,9,mandante,0,0,-1,0.479341812710082,0.275941577643192,1.71396701577344,-1.71396701577344,-4.09328917401109,17,4,-2,4,0,1.3,,0,0
141,200915NAUSAN2,15,2009,2009-07-29,19:30,Náutico - Santos,1-2,2.6,3.3,2.57,7,Santos,12,20,visitante,3,1,1,0.361369666849177,0.281430316303753,1.36553931685128,1.63446068314872,-2.45882849086237,20,5,-1,6,0,1.3,,0,0
162,200917CTBSAN2,17,2009,2009-08-05,21:50,Coritiba - Santos,0-1,2.82,3.21,2.44,8,Santos,12,17,visitante,3,1,1,0.380898280693782,0.289530157287485,1.43222499936883,1.56777500063117,-0.891053490231202,23,6,0,9,0,1.3,,0,0
170,200918SANAVA1,18,2009,2009-08-08,18:30,Santos - Avaí,2-2,1.73,3.47,4.51,7,Santos,12,7,mandante,1,0,0,0.531306972307003,0.264887914147295,1.8588088310683,-0.858808831068304,-1.74986232129951,24,6,0,7,0,1.3,,0,0
187,200919CRUSAN2,19,2009,2009-08-16,18:30,Cruzeiro - Santos,0-0,1.82,3.45,4.19,8,Santos,12,14,visitante,1,0,0,0.221401043007302,0.268889962376985,0.933093091398892,0.066906908601108,-1.6829554126984,25,6,0,8,0,1.3,,0,0
189,200920SANGRE1,20,2009,2009-08-19,19:30,Santos - Grêmio,1-0,2.06,3.27,3.49,8,Santos,11,9,mandante,3,1,1,0.450404335008031,0.283740957222185,1.63495396224628,1.36504603775372,-0.317909374944677,28,7,1,8,0,1.3,,0,0
207,200921GOISAN2,21,2009,2009-08-23,18:30,Goiás - Santos,2-1,1.92,3.33,3.89,7,Santos,11,2,visitante,0,0,-1,0.238423931891662,0.278519247765335,0.993791043440321,-0.993791043440321,-1.311700418385,28,7,0,5,0,1.3,,0,0
208,200916SANINT1,16,2009,2009-08-26,21:00,Santos - Internacional,3-3,1.99,3.39,3.53,8,Santos,5,2,mandante,1,0,0,0.464951918406994,0.272936376881982,1.66779213210296,-0.667792132102963,-1.97949255048796,29,7,0,5,0,1.3,,0,0
215,200922SANFLU1,22,2009,2009-08-30,16:00,Santos - Fluminense,2-0,1.66,3.53,5.2,8,Santos,10,20,mandante,3,1,2,0.558819768751636,0.262787766608418,1.93924707286333,1.06075292713667,-0.918739623351289,32,8,2,7,0,1.3,,0,0
221,200923CORSAN2,23,2009,2009-09-02,21:50,Corinthians - Santos,2-1,2.23,3.22,3.16,8,Santos,10,6,visitante,0,0,-1,0.294255530148427,0.288772507847524,1.1715390982928,-1.1715390982928,-2.09027872164409,32,8,1,4,0,1.3,,0,0
235,200924SANSTA1,24,2009,2009-09-13,16:00,Santos - Santo André,1-0,1.58,3.66,5.79,8,Santos,9,17,mandante,3,1,1,0.586655371736097,0.253255597634709,2.013221712843,0.986778287157,-1.10350043448709,35,9,2,7,0,1.3,,0,0
249,200925SANBOT1,25,2009,2009-09-20,18:30,Santos - Botafogo,0-0,1.81,3.38,4.22,7,Santos,12,18,mandante,1,0,0,0.509057945152679,0.272602035717855,1.79977587117589,-0.799775871175891,-1.90327630566299,36,9,2,7,0,1.3,,0,0
258,200926CAMSAN2,26,2009,2009-09-27,18:30,Atlético-MG - Santos,3-1,2.01,3.33,3.56,8,Santos,12,5,visitante,0,0,-2,0.260402198905216,0.278387936367138,1.05959453308279,-1.05959453308279,-2.96287083874577,36,9,0,4,0,1.3,0.03857251420443,0,
267,200927SANPAL1,27,2009,2009-10-04,16:00,Santos - Palmeiras,1-3,2.44,3.23,2.73,7,Santos,13,1,mandante,0,0,-2,0.377473748196727,0.285150447554184,1.41757169214436,-1.41757169214436,-4.38044253089013,36,9,-2,4,0,1.3,,0,1
272,200928SPOSAN2,28,2009,2009-10-07,19:30,Sport - Santos,0-1,1.93,3.37,3.82,8,Santos,11,19,visitante,3,1,1,0.24314301628779,0.275610184634824,1.00503923349819,1.99496076650181,-2.38548176438833,39,10,-1,4,0,1.3,,0,1
290,200929SANVIT1,29,2009,2009-10-12,16:00,Santos - Vitória,0-0,1.87,3.37,4.03,8,Santos,13,10,mandante,1,0,0,0.495315309401111,0.2748485544748,1.76079448267813,-0.760794482678133,-3.14627624706646,40,10,-1,4,0,1.3,,0,1
292,200930BARSAN2,30,2009,2009-10-17,18:30,Barueri - Santos,0-0,2.01,3.32,3.53,8,Santos,13,12,visitante,1,0,0,0.261816298586399,0.278376968075298,1.0638258638345,-0.0638258638344951,-3.21010211090096,41,10,-1,5,0,1.3,,0,1
307,200931SANSAO1,31,2009,2009-10-25,15:00,Santos - São Paulo,3-4,2.81,3.25,2.43,8,Santos,13,4,mandante,0,0,-1,0.331016878822045,0.286202285996907,1.27925292246304,-1.27925292246304,-4.489355033364,41,10,-2,5,0,1.3,,0,1
311,200932CAPSAN2,32,2009,2009-10-28,18:30,Atlético-PR - Santos,1-1,2.17,3.23,3.3,7,Santos,13,14,visitante,1,0,0,0.282293760144347,0.288411581571624,1.13529286200466,-0.135292862004664,-4.62464789536866,42,10,-2,3,0,1.3,,0,1
322,200933FLASAN2,33,2009,2009-10-31,17:30,Flamengo - Santos,1-0,1.7,3.47,4.68,7,Santos,13,4,visitante,0,0,-1,0.196015231968526,0.264366364729885,0.852412060635463,-0.852412060635463,-5.47705995600413,42,10,-3,2,0,1.3,,0,1
332,200934SANNAU1,34,2009,2009-11-07,17:30,Santos - Náutico,3-1,1.71,3.56,4.72,8,Santos,12,19,mandante,3,1,2,0.542703959692526,0.26068083457141,1.88879271364899,1.11120728635101,-4.36585266965311,45,11,-1,4,0,1.3,,0,1
350,200935INTSAN2,35,2009,2009-11-15,18:30,Internacional - Santos,3-1,1.62,3.65,5.45,8,Santos,12,4,visitante,0,0,-2,0.170725721462703,0.254919227937461,0.767096392325571,-0.767096392325571,-5.13294906197869,45,11,-3,,0,1.3,,0,1
